Reporting Account Name,Cusip,Security Description1,Security Description2,Coupon Rate,Maturity Date,Shares,Base Cost,Base Market Value,Base Unrealized Gain/Loss,Holdings As Of Date,Acctg Status Update (CST),Price Date,Income Rate Type Desc,Payment Frequency Desc,Issuer Name,Base Issuer Name,Ticker,5500 Category Description,Asset Type Description,Worst Rating,S&P Issue Quality Rating,S&P Base LT Rating,S&P Parent LT Rating,S&P Ultimate LT Rating,S&P Quality Rating - Non GRS,Moody's Issue Quality Rating,Moody's Base LT Rating,Moody's Parent LT Rating,Moody's Ultimate LT Rating,Moody Quality Rating - Non GRS,BNYM Classification - Category,BNYM Classification - Segment,Fair Value Hierarchy Level,Fitch Base LT Rating,Fitch Base ST Rating,Fitch Parent LT Rating,Fitch Parent ST Rating,Fitch Ultimate LT Rating,Fitch Ultimate ST Rating,Frequency Requirement,Frequency Requirement Desc,Income Rate Type,Issue Type Description,Payment Frequency,Price Source,Price Source Description,Price Type Description,Security Type,Security Type Description
MILL TETF,,DREYFUS TAX EXEMPT CASH FD 264,1.606% 12/31/2075 DD 04/09/97,0.03,12/31/75,"7,227,651.38","7,226,599.51","7,226,928.61",329.10,11/30/23,11/30/2023 10:35:06 PM,11/30/23,FIXED RATE,MONTHLY,DREYFUS TAX EXEMPT CASH MGMT,DREYFUS TAX EXEMPT CASH MGMT,,REGISTERED INVESTMENT COMPANIES,SHORT TERM INVESTMENT FUNDS (US REGULATED),,,,,,,,,,,,,,1.00,,,,,,,D,DAILY,F,MUT-FUND,5,T,IDSI,CLOSE,B,BOND
MILL TTF EQ-DIV,487836108,KELLANOVA,,0.00,,"25,527.00","1,484,391.71","1,341,188.58","-143,203.13",11/30/23,11/30/2023 10:35:06 PM,11/30/23,,INTEREST AT MAT OR NO INTEREST,Kellanova,Kellanova,K,CORPORATE STOCK - COMMON,FOOD PROCESSING,,,BBB,BBB,BBB,NR,,Baa2,Baa2,Baa2,P-3,,,1.00,BBB,F2,BBB,F2,BBB,F2,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,
MILL TTF EQ-DIV,88579Y101,3M CO,,0.00,,"25,527.00","2,905,831.18","2,528,959.89","-376,871.29",11/30/23,11/30/2023 10:35:06 PM,11/30/23,,INTEREST AT MAT OR NO INTEREST,3M Co,3M Co,MMM,CORPORATE STOCK - COMMON,MISC MANUFACTURER,,,BBB+,BBB+,BBB+,NR,,A2,A2,A2,,,,1.00,,,,,,,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,
MILL TTF EQ-DIV,025537101,AMERICAN ELECTRIC POWER CO INC,,0.00,,"23,995.00","1,154,896.36","1,908,802.25","753,905.89",11/30/23,11/30/2023 10:35:06 PM,11/30/23,,INTEREST AT MAT OR NO INTEREST,American Electric Power Co Inc,American Electric Power Co Inc,AEP,CORPORATE STOCK - COMMON,ELECTRIC,,,A-,A-,A-,NR,,Baa2,Baa2,Baa2,P-3,,,1.00,BBB,WD,BBB,WD,BBB,WD,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,
MILL TTF EQ-DIV,370334104,GENERAL MILLS INC,,0.00,,"23,995.00","1,138,450.55","1,527,521.70","389,071.15",11/30/23,11/30/2023 10:35:06 PM,11/30/23,,INTEREST AT MAT OR NO INTEREST,General Mills Inc,General Mills Inc,GIS,CORPORATE STOCK - COMMON,FOOD PROCESSING,,,BBB,BBB,BBB,NR,,Baa2,Baa2,Baa2,P-3,,,1.00,WD,WD,WD,WD,WD,WD,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,
MILL TTF EQ-DIV,92942W107,WK KELLOGG CO,,0.00,,"6,936.00","99,926.73","77,683.20","-22,243.53",11/30/23,11/30/2023 10:35:06 PM,11/30/23,,INTEREST AT MAT OR NO INTEREST,WK Kellogg Co,WK Kellogg Co,KLG,CORPORATE STOCK - COMMON,FOOD PROCESSING,,,,,,,,,,,,,,1.00,,,,,,,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,
MILL TTF EQ-DIV,742718109,PROCTER & GAMBLE CO/THE,,0.00,,"23,995.00","1,765,337.68","3,683,712.40","1,918,374.72",11/30/23,11/30/2023 10:35:06 PM,11/30/23,,INTEREST AT MAT OR NO INTEREST,Procter & Gamble Co/The,Procter & Gamble Co/The,PG,CORPORATE STOCK - COMMON,COSMETICS/PERSONAL CARE,,,AA-,AA-,AA-,NR,,Aa3,Aa3,Aa3,P-3,,,1.00,,NR,,NR,,NR,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,
MILL TTF EQ-DIV,,DREYFUS GOVT CAS MGMT INST 289,VAR RT  12/31/2075 DD 06/03/97,0.05,12/31/75,"74,975,943.27","74,975,943.27","74,975,943.27",0.00,11/30/23,11/30/2023 10:35:06 PM,11/30/23,VARIABLE RATE,MONTHLY,Bank of New York Mellon Corp/The,Dreyfus Government Cash Management Funds,,REGISTERED INVESTMENT COMPANIES,SHORT TERM INVESTMENT FUNDS (US REGULATED),,,,NR,A,,,,WR,A1,,,,1.00,,,NR,NR,AA-,F1+,O,NOT APPLICABLE,V,MUT-FUND,5,BV,BOOK VALUE,,B,BOND
MILL TTF EQ-DIV,842587107,SOUTHERN CO/THE,,0.00,,"23,995.00","1,075,052.40","1,703,165.10","628,112.70",11/30/23,11/30/2023 10:35:06 PM,11/30/23,,INTEREST AT MAT OR NO INTEREST,Southern Co/The,Southern Co/The,SO,CORPORATE STOCK - COMMON,ELECTRIC,,,BBB+,BBB+,BBB+,NR,,Baa2,Baa2,Baa2,P-3,,,1.00,BBB+,F2,BBB+,F2,BBB+,F2,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,
MILL TTF EQ-DIV,494368103,KIMBERLY-CLARK CORP,,0.00,,"23,995.00","2,206,397.78","2,968,901.35","762,503.57",11/30/23,11/30/2023 10:35:06 PM,11/30/23,,INTEREST AT MAT OR NO INTEREST,Kimberly-Clark Corp,Kimberly-Clark Corp,KMB,CORPORATE STOCK - COMMON,HOUSEHOLD PRODUCTS/WARES,,,A,A,A,NR,,A2,A2,A2,,,,1.00,WD,WD,WD,WD,WD,WD,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,
