Reporting Account Name,Cusip,Security Description1,Security Description2,Coupon Rate,Maturity Date,Shares,Base Cost,Base Market Value,Base Unrealized Gain/Loss,Holdings As Of Date,Acctg Status Update (CDT),Price Date,Income Rate Type Desc,Payment Frequency Desc,Issuer Name,Base Issuer Name,Ticker,5500 Category Description,Asset Type Description,Worst Rating,S&P Issue Quality Rating,S&P Base LT Rating,S&P Parent LT Rating,S&P Ultimate LT Rating,S&P Quality Rating - Non GRS,Moody's Issue Quality Rating,Moody's Base LT Rating,Moody's Parent LT Rating,Moody's Ultimate LT Rating,Moody Quality Rating - Non GRS,BNYM Classification - Category,BNYM Classification - Segment,Fair Value Hierarchy Level,Fitch Base LT Rating,Fitch Base ST Rating,Fitch Parent LT Rating,Fitch Parent ST Rating,Fitch Ultimate LT Rating,Fitch Ultimate ST Rating,Frequency Requirement,Frequency Requirement Desc,Income Rate Type,Issue Type Description,Payment Frequency,Price Source,Price Source Description,Price Type Description,Security Type,Security Type Description
MILL TETF,,DREYFUS TAX EXEMPT CASH FD 264,1.606% 12/31/2075 DD 04/09/97,0.04,12/31/75,"7,362,730.96","7,361,655.45","7,361,258.41",-397.04,10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,MONTHLY,DREYFUS TAX EXEMPT CASH MGMT,DREYFUS TAX EXEMPT CASH MGMT,,REGISTERED INVESTMENT COMPANIES,SHORT TERM INVESTMENT FUNDS (US REGULATED),-,-,,,,,-,,,,,,,1.00,,,,,,,D,DAILY,F,MUT-FUND,5,T,IDSI,CLOSE,B,BOND
MILL TTF EQ-DIV,921946406,VANGUARD HIGH DVD YIELD ETF,,0.00,,"36,370.00","3,999,943.54","3,653,366.50","-346,577.04",10/31/23,10/31/2023 10:33:21 PM,10/31/23,,INTEREST AT MAT OR NO INTEREST,Vanguard Group Inc/The,Vanguard High Dividend Yield ETF,VYM,REGISTERED INVESTMENT COMPANIES,US EQUITY INDEX ETF (US REGULATED),,,,,,,,,,,,,,1.00,,,,,,,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,
MILL TTF EQ-DIV,92942W107,WK KELLOGG CO,,0.00,,"6,936.00","99,926.73","69,498.72","-30,428.01",10/31/23,10/31/2023 10:33:21 PM,10/31/23,,INTEREST AT MAT OR NO INTEREST,WK Kellogg Co,WK Kellogg Co,KLG,CORPORATE STOCK - COMMON,FOOD PROCESSING,,,,,,,,,,,,,,1.00,,,,,,,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,
MILL TTF EQ-DIV,487836108,KELLANOVA,,0.00,,"25,527.00","1,484,391.71","1,288,347.69","-196,044.02",10/31/23,10/31/2023 10:33:21 PM,10/31/23,,INTEREST AT MAT OR NO INTEREST,Kellanova,Kellanova,K,CORPORATE STOCK - COMMON,FOOD PROCESSING,,,BBB,BBB,BBB,NR,,Baa2,Baa2,Baa2,P-3,,,1.00,BBB,F2,BBB,F2,BBB,F2,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,
MILL TTF EQ-DIV,539830109,LOCKHEED MARTIN CORP,,0.00,,"23,995.00","2,903,168.50","10,909,086.80","8,005,918.30",10/31/23,10/31/2023 10:33:21 PM,10/31/23,,INTEREST AT MAT OR NO INTEREST,Lockheed Martin Corp,Lockheed Martin Corp,LMT,CORPORATE STOCK - COMMON,AEROSPACE/DEFENSE,,,A-,A-,A-,NR,,A2,A2,A2,,,,1.00,A-,F1,A-,F1,A-,F1,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,
MILL TTF EQ-DIV,871829107,SYSCO CORP,,0.00,,"23,995.00","843,299.07","1,595,427.55","752,128.48",10/31/23,10/31/2023 10:33:21 PM,10/31/23,,INTEREST AT MAT OR NO INTEREST,Sysco Corp,Sysco Corp,SYY,CORPORATE STOCK - COMMON,FOOD PROCESSING,,,BBB,BBB,BBB,NR,,Baa1,Baa1,Baa1,P-3,,,1.00,BBB,F2,BBB,F2,BBB,F2,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,
MILL TTF EQ-DIV,025537101,AMERICAN ELECTRIC POWER CO INC,,0.00,,"23,995.00","1,154,896.36","1,812,582.30","657,685.94",10/31/23,10/31/2023 10:33:21 PM,10/31/23,,INTEREST AT MAT OR NO INTEREST,American Electric Power Co Inc,American Electric Power Co Inc,AEP,CORPORATE STOCK - COMMON,ELECTRIC,,,A-,A-,A-,NR,,Baa2,Baa2,Baa2,P-3,,,1.00,BBB,WD,BBB,WD,BBB,WD,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,
MILL TTF EQ-DIV,166764100,CHEVRON CORP,,0.00,,"23,995.00","2,560,383.39","3,496,791.35","936,407.96",10/31/23,10/31/2023 10:33:21 PM,10/31/23,,INTEREST AT MAT OR NO INTEREST,Chevron Corp,Chevron Corp,CVX,CORPORATE STOCK - COMMON,OIL & GAS,,,AA-,AA-,AA-,NR,,Aa2,Aa2,Aa2,,,,1.00,WD,WD,WD,WD,WD,WD,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,
MILL TTF EQ-DIV,194162103,COLGATE-PALMOLIVE CO,,0.00,,"48,932.00","2,676,647.14","3,675,771.84","999,124.70",10/31/23,10/31/2023 10:33:21 PM,10/31/23,,INTEREST AT MAT OR NO INTEREST,Colgate-Palmolive Co,Colgate-Palmolive Co,CL,CORPORATE STOCK - COMMON,COSMETICS/PERSONAL CARE,,,AA-,AA-,AA-,NR,,Aa3,Aa3,Aa3,,,,1.00,WD,WD,WD,WD,WD,WD,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,
MILL TTF EQ-DIV,20825C104,CONOCOPHILLIPS,,0.00,,"23,995.00","1,280,978.23","2,850,606.00","1,569,627.77",10/31/23,10/31/2023 10:33:21 PM,10/31/23,,INTEREST AT MAT OR NO INTEREST,ConocoPhillips,ConocoPhillips,COP,CORPORATE STOCK - COMMON,OIL & GAS,,,A-,A-,A-,NR,,A2,A2,A2,NR,,,1.00,A,WD,A,WD,A,WD,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,
